====================================================================================================
프로젝트 목록 (2025~2026년 업무에서 추출)
총 5765개
====================================================================================================

1.   
2.   금호타이어 광주공장 방문
452. (주)정금솔루션: 남원 천연물 바이오소재 융합센터
453. (주)정금솔루션: 남원시 동부권 학교복합시설
454. (주)정금솔루션: 남원천연물바이오소재융합센터
455. (주)정금솔루션: 레드푸드 복합 BIZ센터 건립
456. (주)정금솔루션: 바들양지 경관림 조성사업
457. (주)정금솔루션: 백운면 기초생활 거점조성사업
458. (주)정금솔루션: 봉담2-1초 신축공사
459. (주)정금솔루션: 부안복합문화시설 건립사업
460. (주)정금솔루션: 순창마이크로바이옴 지식산업센터
461. (주)정금솔루션: 심학초 체육관
462. (주)정금솔루션: 아산 반다비체육센터 건립사업
463. (주)정금솔루션: 용신고등학교 신축공사
464. (주)정금솔루션: 익산시 영재개발명위센터 건립
465. (주)정금솔루션: 인지초 생활SOC 학교시설
466. (주)정금솔루션: 인천광역시 서구 어린이행복센터
467. (주)정금솔루션: 인천시통합데이터센터 전산실확장공사
468. (주)정금솔루션: 재외동포 교육문화센터 건립공사
469. (주)정금솔루션: 전주 전시컨벤션센터 건립
470. (주)정금솔루션: 정읍시 공공산후조리원 설립사업
471. (주)정금솔루션: 제주국제공항 관제동 신축사업
472. (주)정금솔루션: 충남국제테니스장(가칭) 조성사업
473. (주)정금솔루션: 탄현체육센터 건립공사
474. (주)정금솔루션: 합강중학교
475. (주)정금솔루션: 합강중학교 신축공사
476. (주)정금솔루션:고덕국민체육센터 원격검침공사
477. (주)정신
478. (주)정신: 쉴랜드 특화 건강증진형 종합체육관 건립사업
479. (주)정신: 쉴랜드 특화 건강증진형종합체육관 건립사업
480. (주)제이에이치엠 : 키락 1ea 택배 발송 完
481. (주)제이에이치엠 키락 1ea 택배 발송 完
482. (주)제이콘 솔루션(이주범대표)
483. (주)제이콘솔루션: 그린코스(주) 김포 화장품 공장CGMP 신축공사
484. (주)진원엔지니어링: 아산시 수도사업소 청사 신축
485. (주)창경(이창록 팀장): 광주예고 이설 BEMS
486. (주)청우IT(김태중) : EasyView 문의사항 지원
487. (주)청우아이티  : 강진보훈회관외 1건 
488. (주)청우아이티 : EasyEMS 1ea 택배 발송 完
489. (주)청우아이티 : 남구 반다비 체육관
490. (주)청우아이티 : 비금 국민체육센터 
491. (주)케이에스: 봉황당 추모공원
492. (주)케이에스이엔지  : 양지초등학교 증개축공사
493. (주)케이에스이엔지 : 양지초등학교 증개축공사
494. (주)케이에스이엔지 : 양지초등학교 증개축공사사용자 메뉴얼 작성 및 제출
495. (주)케이에스이엔지 방문
496. (주)케이에스이엔지: 양지초등학교 증개축공사
497. (주)코담기술단: 순창 창의예술미래공간
498. (주)코젠양재AI지원센터 BEMS 구축
499. (주)큐에스엔지니어링: 마곡아이센스 
500. (주)탑시스템이엔씨 
501. (주)태림이앤씨: 24-N-저장고 신축 등 5건
502. (주)태림이앤씨: 군수사 병탄창 정비시설 신축
503. (주)태림이앤씨: 군수사 병탄창 함포저장고
504. (주)태림이앤씨: 진해 보급창 난방유 탱크
505. (주)토파스 EasyEMS 1ea 택배 발송 完
506. (주)토파스 EasyView 1ea 택배 발송 完
507. (주)포인엑스 : 부천시 자원순환센터 
508. (주)한길콘트롤: 군산 소룡동어울림센터
509. (주)한길콘트롤: 군산 소룡동어울림센터ZEB
510. (주)한길콘트롤: 군산 소룡동어울림센터ZEB 시스템 구축
511. (주)한길콘트롤: 군산수산물종합센터 건어매장
512. (주)한산시피에스: 00부대 89방공진지 병영생활관
513. (주)한산시피에스: 00부대 전차대대 병영생활관
514. (주)한산시피에스: 00부대 전차대대 병영생활관 신축
515. (주)한산시피에스: 경호안전교육원
516. (주)한산시피에스: 부산edc 도시5블럭 지식산업센터
517. (주)한산시피에스:강남역 일대 대심도 빗물배수터널
518. (주)화백엔지니어링 : EasyView 1ea 유정두 전달 完
519. (주)화벡엔지니어링 EasyView 1ea 유정두 전달 完
520. (해양에너지) 스카다 데이터 통신 프로토콜 개선
521. - 서울 지하철 스마트 관제 기계시스템 제작구매설치
522. .
523. . Kwater 수도 지방수도처(장원국 과장)2025년 수도 ICT 영섬 점검정비 용역
524. 000문경학생수영장 건립 공사 관급자재
525. 00과학화 훈련대 준공서 확인하기
526. 00과학화 훈련대 준공일
527. 00과학화 훈련대 훈련체계 장비 설치공사
528. 00과학화훈련대 과학화훈련체계 장비설치공사
529. 00과학화훈련대 훈련체계장비 설치 공사(통신)
530. 00부대 이전 관급자재 
531. 00부대 이전 관급자재 (자동제어)
532. 00부대 전차대대 병영생활관 신축
533. 00부대 취사식당 및 생활관 신축공사 
534. 00지원대 신축 전기공사
535. 00청사 신축
536. 00현장 자동제어공사
537. 024년 공급관리소 제어시스템 개선 구매(서부발전)
538. 024년 공급관리소 제어시스템 개선 구매(장혜란대리)
539. 024년 공급관리소 제어시스템 개선 구매(조득곤대리)
540. 0여단 간부숙소 신축 관급자재 원격 검침
541. 1. (주)진 솔루션 양정훈도쿄일렉트릭 SMS 단말기 설치
542. 1. HD현대일렉트릭 청주공장 SCADA
543. 1. HD현대일렉트릭 청주공장 SCADA 견적
544. 1. [2025]1. 한국가스공사(장재훈과장)2024년
545. 1. 경북 영양군청(이재진 주무관)2025년 영양군 재난통합관리시스템 유지관리 용역
546. 1. 한국가스공사(장재훈과장)2024년 공급관리소 제어시스템 개선 구매
547. 1. 한국가스공사(장재훈과장)2024년공급관리소 제어시스템 개선 구매
548. 1. 한국토지주택공사(정태송차장)네이버가압장 TMTC판넬 설치
549. 1. 현대오토에버(전정수 책임) : HMGMA 조명제어 HMGMA 조명 제어 시스템 구축
550. 1.올림픽공원 수영장 : 자동제어 개보수
551. 102기갑 간부숙소 신축 관급(제로에너지)
552. 108기보대대 취사식당 신축 관급자재 
553. 10월 전체공지 메일 발송
554. 11월 EMS사업부 대외활동
555. 11월 EMS사업부 멤버쉽데이
556. 11월 전체공지
557. 12/2 생성형 AI 실무교육
558. 121여단 모듈러 간부숙소 신축
559. 125기보대대 병영생활관 
560. 12월 전체공지 메일발송 完
561. 15비 간부숙소 빌딩자동제어
562. 15비 간부숙소 신축 자동제어,원격검침
563. 15비 간부숙소 원격검침
564. 15사단 39여단 2대대 실내체육관
565. 15사단 신병 교육대대 종교시설 
566. 15사단 신병교육대대 
567. 15사단 신병교육대대 종교시설 신축 (원격검침)
568. 15화생방대대 행정동 신축공사
569. 15화생방대대 행정동 신축공사ZEB 시스템 구축
570. 169여단 간부숙소 
571. 169여단 간부숙소 제로에너지
572. 169여단 제로에너지 
573. 169연대 간부숙소 신축공사 자동제어
574. 169연대 간부숙소 제로에너지
575. 16비 간부숙소 신축 관급자재-자동제어
576. 16전투비행단 간부숙소 신축
577. 17비 군사경잘채대 통합생활관 신축 원격검침 
578. 17비 군사경찰대대 통합생활관 
579. 17비 군사경찰대대 통합생활관 신축 원격검침
580. 1군단 사령부 분청 신축
581. 1월 급여계산 完
582. 1월 전체공지 메일 발송 完
583. 1층 남자화장실 전기스토브 고장  새기기 주문 完
584. 1층 지문인식기 고장 A/S 조치 中
585. 1층 탕비실 코웨이 정수기 재렌탈 신청 完
586. 2. 중랑물재생센터유압동 침사기 교체사업 설치공사
587. 2021년 신,증설관리소 통제설비 확장사업 
588. 2022~2025년 건설일괄 고용산재보험관련 
589. 2023~2024년 수도ICT 점검정비용역 
590. 2023~2024년 유역수도 운영지원시스템 
591. 2023~2024년 유역수도 운영지원시스템 유지관리 용역 계약배서 발송
592. 2023~2024년 유역수도운영지원시스템 유지관리용역
593. 2023~2025년 건설일괄 고용산재보험관련
594. 2023년 장흥지방상수도 ICT 점검정비 용역
595. 2023순천만국제정원박람회장
596. 2024 실적신고 준비
597. 2024~2025년 원가계산서, 발주서 업데이트
598. 2024년 건설공사 실적신고 보완서류 준비
599. 2024년 건설일괄 신고 정리 中
600. 2024년 경비 정산
601. 2024년 계약서 정리 中
602. 2024년 계약서 정리 完
603. 2024년 고용산재건설일괄관련
604. 2024년 공급관리소 제어 시스템 
605. 2024년 공급관리소 제어시스템 _서울지역본부 
606. 2024년 공급관리소 제어시스템 개선 구매
607. 2024년 공급관리소 제어시스템 개선 구매 공급관리소 제어시스템 개선 구매
608. 2024년 공급관리소 제어시스템 개선 구매(B;2and2;R)
609. 2024년 공급관리소 제어시스템 개선 구매(김영주대리)
610. 2024년 공급관리소 제어시스템 개선 구매(도혜경대리)
611. 2024년 공급관리소 제어시스템 개선 구매(신동명과장)
612. 2024년 공급관리소 제어시스템 개선 구매(이지컴 이현호부장)
613. 2024년 공급관리소 제어시스템 개선 구매(장재훈과장)
614. 2024년 공급관리소 제어시스템 개선 구매(장혜란대리)
615. 2024년 공급관리소 제어시스템 개선 구매(정재훈과장)
616. 2024년 공급관리소 제어시스템 개선 구매(조득곤대리)
617. 2024년 공급관리소 제어시스템 개선 구매(조득권대리)
618. 2024년 공급관리소 제어시스템 개선 구매공급관리소 제어시스템 개선 구매
619. 2024년 공급관리소 제어시스템 개선 구매한국가스공사 - 장재훈 과장
620. 2024년 공급관리소 제어시스템 구매_대구경북지역
621. 2024년 공급관리소 제어시스템_강원지역본부
622. 2024년 공급관리소 제어시스템_부산경남지역 
623. 2024년 공급관리소 제어시스템_인천지역본부 
624. 2024년 공급관리소 제어시스템_전북지역본부 
625. 2024년 기부금 영수증 발행 요청 完
626. 2024년 남해군 상수도 통신설비 유지보수용역
627. 2024년 사용경비 정산
628. 2024년 사용경비 정산 中
629. 2024년 설계리스트 작성
630. 2024년 실적신고 정리
631. 2024년 연구개발활동 조사표 작성 中
632. 2024년 연구개발활동 조사표 작성 및 제출 完
633. 2024년 연구개발활동조사표 작성 中 
634. 2024년 연말정산 관련
635. 2024년 연말정산 수정사항 확인 中
636. 2024년 제어시스템 확장사업
637. 2024년 제어시스템 확장사업24년 제어시스템 확장사업 공급관리소 개선구매
638. 2024년 차량운행일지 취합 中
639. 2024년 통합운영서버 및 워크스테이션 제조구매설치 Kwater 전력계획부(이창훈대리)K-Water 군위댐지사 김선정 대리
640. 2024년 통합운영서버 및 워크스테이션 제조구매설치 Kwater 전력계획부(이창훈대리)합천댐지사
641. 2024년 통합운영서버 및 워크스테이션 제조구매설치Kwater 전력계획부(이창훈대리)K-Water 합천댐지사
642. 2024년 통합운영서버 및 워크스테이션 제조구매설치Kwater 전력계획부(이창훈대리)합천댐지사특정시간 우량데이터 헌팅으로 현장점검CCTV 워크스테이션 통신이상으로 현장점검 
643. 2024년도 재난통합관리 시스템 유지관리 용역
644. 2025 AI서밋 서울앤엑스포
645. 2025 AI서밋 서울엔엑스포 
646. 2025 IMC통합마케팅
647. 2025 ~2026년 교량터널 통합관제시스템 운영 용역 
648. 2025 ~2026년 교량터널 통합관제시스템 운영 용역 도로시설과 홍해룡 주무관
649. 2025 건물유지관리산업전 박람회
650. 2025 건물유지관리산업전 참석
651. 2025 건물유지관리산업전(FACILITIES MANAGEMENT EXPO 2025) 관람
652. 2025 건물유지관리산업전(FACILITIES MANAGEMENT EXPO 2025) 참관자사 전시회 참가 관련 아이디어 수집,부스 구성 관련 TF 회의 진행
653. 2025 건물유지관리산업전(FACILITIES MANAGEMENT EXPO 2025)기계설비산업전 전시회 참가 대비하여아이디어 수집 및 회의 진행
654. 2025 공사 준공일 확인
655. 2025 데이터센터 코리아
656. 2025 스마트공장 자동화산업전
657. 2025 스마트농업 AI 경진대회
658. 2025 완도군청 수원지 개발사업 (김영재 주무관)
659. 2025 우수조달공동상표 물품지정서(제어반조합)
660. 2025 울산 홍수재해시스템 유지관리용역1１월 정기점검 보고서 작성 및 제출
661. 2025 울산 홍수재해시스템 유지관리용역울산 홍수 재해시스템 유지관리용역(정장식 주무관)
662. 2025 울산 홍수재해시스템 유지관리용역울산 홍수재해시스템 유지관리용역(정장식 주무관)
663. 2025 울산 홍수재해시스템 유지관리용역울산 홍수재해시스템 유지관리용역(최석원 주무관)
664. 2025 울산 홍수재해시스템 유지관리용역울산시청 - 최석원 주무관
665. 2025 울산 홍수재해시스템 유지관리용역재난예경보시스템 유지관리용역(정장식 주무관)
666. 2025 울산 홍수재해시스템 유지관리용역재난예경보시스템 유지관리용역(최석원 주무관)
667. 2025 울산 홍수재해시스템 유지관리용역홍수재해관리시스템 유지용역(정장식 주무관)
